ime,gorovje,višina (m),število ogledov,priljubljenost (mesto),število planinskih točk v okolici,število poti

Triglav,Julijske Alpe,2864,1148089,1,13,26

Montaž / Jôf di Montasio,Julijske Alpe,2753,622945,46,4,3

Škrlatica,Julijske Alpe,2740,654163,30,14,5

Mali Triglav,Julijske Alpe,2725,514378,210,12,3

Mangart,Julijske Alpe,2679,717796,8,2,8

Viš/Jof Fuart,Julijske Alpe,2666,567614,101,7,5

Vrh Brda / Cima Verde,Julijske Alpe,2661,442566,446,4,1

Visoki Rokav,Julijske Alpe,2646,495179,268,15,2

Jalovec,Julijske Alpe,2645,682623,18,6,10

Veliki Oltar,Julijske Alpe,2621,533162,160,14,2

Velika Martuljška Ponca,Julijske Alpe,2602,490498,287,15,1

Razor,Julijske Alpe,2601,624645,43,10,5

Dolkova špica,Julijske Alpe,2591,533892,158,10,5

Visoki Kanin,Julijske Alpe,2587,564128,107,3,5

Mali Kanin,Julijske Alpe,2571,441127,453,3,1

Kanjavec,Julijske Alpe,2569,576580,87,16,8

Kanjavec (Zahodni vrh),Julijske Alpe,2569,383840,667,16,4

Glava v Zaplanji,Julijske Alpe,2556,438911,459,10,4

Prisank / Prisojnik,Julijske Alpe,2547,674139,19,4,12

Rogljica,Julijske Alpe,2547,393945,628,12,1

Dovški križ,Julijske Alpe,2542,515372,207,12,2

Kredarica,Julijske Alpe,2541,6410,1996,12,1

Rž,Julijske Alpe,2538,484274,303,12,4

Rjavina,Julijske Alpe,2532,568059,99,7,9

Špik nad Nosom / Foronon del Buinz,Julijske Alpe,2531,473029,336,5,2

Morbegna,Julijske Alpe,2520,494557,270,9,3

Triglavski dom na Kredarici,Julijske Alpe,2515,614481,52,13,9

Koštrunove špice,Julijske Alpe,2502,449713,422,7,3

Mala Martuljška Ponca,Julijske Alpe,2501,418099,533,15,1

Stenar,Julijske Alpe,2501,587714,67,13,5

Spodnji Rokav,Julijske Alpe,2500,338473,837,13,1

Prestreljenik,Julijske Alpe,2499,512110,216,7,7

Široka peč,Julijske Alpe,2497,441563,452,13,1

Poprovec,Julijske Alpe,2496,361981,746,19,3

Teme (Hribarice),Julijske Alpe,2495,357830,761,19,2

Veliki Ozebnik,Julijske Alpe,2480,435689,469,6,4

Špik,Julijske Alpe,2472,635982,36,9,5

Mišeljski Konec,Julijske Alpe,2464,430851,493,18,1

Begunjski vrh,Julijske Alpe,2461,511424,219,10,6

Planja,Julijske Alpe,2453,480696,314,10,4

Vršaki (Vzhodni vrh),Julijske Alpe,2448,320335,910,21,4

Vrh Krnice,Julijske Alpe,2441,345483,811,4,1

Vršaki (Južni vrh),Julijske Alpe,2431,246263,1196,22,2

Bivak Suringar,Julijske Alpe,2430,329900,873,3,2

Kukova špica,Julijske Alpe,2427,527444,175,9,2

Vršaki (Srednji vrh),Julijske Alpe,2424,308503,955,20,2

Vršaki (Vrh za Koritami),Julijske Alpe,2422,214522,1319,21,2

Špik Hude police / Cima di Terrarossa,Julijske Alpe,2420,553013,118,4,2

Pihavec,Julijske Alpe,2419,491228,283,11,4

Špik nad Planjo / Punta Plagnis,Julijske Alpe,2411,302653,974,6,1

Križ,Julijske Alpe,2410,537602,148,15,8

Visoka Vrbanova špica,Julijske Alpe,2408,523722,183,9,6

Lopa,Julijske Alpe,2406,3630,2030,2,2

Gubno,Julijske Alpe,2403,366825,730,13,3

Dom Planika pod Triglavom,Julijske Alpe,2401,564900,106,14,8

Veliko Špičje,Julijske Alpe,2398,518252,197,7,7

Cmir,Julijske Alpe,2393,513975,213,8,4

Bovški Gamsovec,Julijske Alpe,2392,582219,80,11,3

Prestreljeniško okno,Julijske Alpe,2391,4730,2011,6,3

Debeli vrh,Julijske Alpe,2390,500764,249,22,1

Vrh Hribaric,Julijske Alpe,2388,354551,776,20,4

Šplevta (Indijanec),Julijske Alpe,2382,380175,681,14,2

Strma peč / Monte Cimone,Julijske Alpe,2380,415861,545,0,2

Travnik,Julijske Alpe,2379,451250,415,7,1

Vrh Osojnic,Julijske Alpe,2371,550,2351,7,3

Kriški rob,Julijske Alpe,2366,378846,685,14,2

Velika Mojstrovka,Julijske Alpe,2366,552751,119,13,1

Šmarjetna glava,Julijske Alpe,2358,382492,675,13,4

Spodnji Stenar,Julijske Alpe,2356,313952,931,13,1

Zadnja Mojstrovka,Julijske Alpe,2354,427573,501,11,1

Vrh Krnega dola / Monte Cregnedul,Julijske Alpe,2351,264701,1122,6,1

Kol,Julijske Alpe,2350,320433,906,6,1

Mišelj vrh,Julijske Alpe,2350,495252,265,13,1

Plaski Vogel,Julijske Alpe,2348,392318,635,4,1

Bavški Grintavec,Julijske Alpe,2347,570808,92,0,3

Briceljk,Julijske Alpe,2346,427165,503,2,1

Vevnica,Julijske Alpe,2342,461537,376,5,1

Vrh Snežne konte,Julijske Alpe,2342,361939,747,12,3

Dom Valentina Staniča pod Triglavom,Julijske Alpe,2332,538223,145,10,9

Mala Mojstrovka,Julijske Alpe,2332,654706,29,15,5

Velika Črnelska špica,Julijske Alpe,2332,389248,645,4,3

Zadnji Vogel,Julijske Alpe,2327,453261,405,20,1

Mali Ozebnik,Julijske Alpe,2324,283239,1052,4,1

Žrd / Sart,Julijske Alpe,2324,387439,651,1,2

Velika Zelnarica,Julijske Alpe,2320,478153,324,20,4

Veliki Nabojs / Monte Nabois grande,Julijske Alpe,2313,390142,644,3,2

Malo Špičje,Julijske Alpe,2312,422724,523,16,4

Mala Zelnarica,Julijske Alpe,2310,450042,420,19,4

Škednjovec,Julijske Alpe,2309,391571,638,21,2

Spodnja Vrbanova špica,Julijske Alpe,2299,398869,605,9,1

Konjc,Julijske Alpe,2289,323556,892,5,2

Frdamane police,Julijske Alpe,2284,383037,672,0,0

Tosc,Julijske Alpe,2275,585682,72,10,4

Visoka Ponca,Julijske Alpe,2274,518183,198,9,3

Šplevta,Julijske Alpe,2272,424101,515,12,2

Strug,Julijske Alpe,2265,385317,659,9,1

Dom Petra Skalarja na Kaninu,Julijske Alpe,2260,438139,461,5,3

Visoka Bela Špica / Cima Alta di Riobianco,Julijske Alpe,2257,2660,2060,4,1

Travnik,Julijske Alpe,2252,395817,616,4,1

Krn,Julijske Alpe,2244,722940,7,7,12

Veliki Draški vrh,Julijske Alpe,2243,559325,114,11,10

Zadnja Ponca,Julijske Alpe,2242,334933,855,10,2

Vrh Grubje,Julijske Alpe,2240,238474,1226,3,1

Srednja Ponca,Julijske Alpe,2228,419038,530,9,2

Čelo,Julijske Alpe,2228,446808,430,2,7

Srednji Vogel,Julijske Alpe,2226,330554,870,19,1

Vernar,Julijske Alpe,2225,461694,375,12,7

Rombon,Julijske Alpe,2208,589905,66,3,5

Vodnikov Vršac (Vršac nad Zadnjico),Julijske Alpe,2194,352159,787,15,4

Kopica,Julijske Alpe,2190,435203,471,14,3

Plešivec (Loška stena),Julijske Alpe,2184,386762,653,4,2

Gomiščkovo zavetišče na Krnu,Julijske Alpe,2182,462675,371,6,5

Prvi Vogel,Julijske Alpe,2181,376380,693,18,1

Vrh nad Peski,Julijske Alpe,2176,468484,355,9,6

Batognica,Julijske Alpe,2164,519626,192,9,9

Zgornje Kriško jezero,Julijske Alpe,2158,481802,311,14,2

Koča na Doliču,Julijske Alpe,2151,563337,110,14,9

Bivak Tarvisio,Julijske Alpe,2150,640,2327,0,0

Velika Baba (Kanin),Julijske Alpe,2148,5250,2005,2,1

Bela peč/Monte Bila pec,Julijske Alpe,2146,396116,613,5,1

Krnčica,Julijske Alpe,2142,443276,443,7,2

Teme,Julijske Alpe,2136,283742,1050,3,1

Kotovo sedlo,Julijske Alpe,2134,459515,381,5,2

Mali Draški vrh,Julijske Alpe,2132,517539,202,12,8

Jerebica,Julijske Alpe,2126,571841,89,2,2

Veliki Babanski Skedenj,Julijske Alpe,2121,6260,1997,4,1

Bivak na Jezerih,Julijske Alpe,2118,411962,560,12,1

Suhi vrh,Julijske Alpe,2109,378455,687,13,1

Goličica,Julijske Alpe,2101,7640,1989,4,1

Cesar,Julijske Alpe,2098,405663,586,12,1

Velika Tičarica,Julijske Alpe,2091,494508,271,16,3

Ogradi,Julijske Alpe,2087,500137,252,11,3

Poldašnja špica/Jof di Miezegnot,Julijske Alpe,2087,425380,511,2,3

Šitna glava,Julijske Alpe,2087,474993,334,13,1

Tolminski Kuk,Julijske Alpe,2085,517874,201,9,9

Zadnjiški Ozebnik,Julijske Alpe,2084,456623,389,5,2

Slatna,Julijske Alpe,2077,414530,551,16,3

Sleme,Julijske Alpe,2077,540695,141,3,3

Prevalski Stog,Julijske Alpe,2075,432800,482,14,4

Rigljica,Julijske Alpe,2074,331445,867,5,1

Kamniti lovec / Cima del Cacciatore,Julijske Alpe,2071,522306,186,2,5

Mala Tičarica,Julijske Alpe,2071,517026,203,13,4

Zasavska koča na Prehodavcih,Julijske Alpe,2071,601522,57,14,7

Zavetišče pod Špičkom,Julijske Alpe,2064,495614,263,4,4

Podrta gora,Julijske Alpe,2061,7220,1993,8,3

Veliki Pršivec,Julijske Alpe,2056,420397,528,3,1

Vrh nad Škrbino,Julijske Alpe,2054,476248,331,7,12

Zeleni vrh,Julijske Alpe,2052,349007,799,9,6

Pogačnikov dom na Kriških podih,Julijske Alpe,2050,628437,40,14,4

Viševnik,Julijske Alpe,2050,709922,10,10,21

Dve špici/Due Pizzi,Julijske Alpe,2046,405580,588,1,1

Veliki Lemež,Julijske Alpe,2042,2150,2097,8,2

Bivak Marrusich,Julijske Alpe,2041,267613,1115,5,2

Jezerski Stog,Julijske Alpe,2040,495638,262,12,6

Na Pečeh,Julijske Alpe,2039,313847,932,15,1

Srednji vrh,Julijske Alpe,2032,335939,846,9,2

Drobeče Sleme,Julijske Alpe,2029,338324,838,3,3

Kreda,Julijske Alpe,2025,442967,445,14,2

Eva,Julijske Alpe,2019,430527,495,13,1

Velika Baba,Julijske Alpe,2016,501922,246,3,4

Debela peč,Julijske Alpe,2014,672652,21,7,13

Adam,Julijske Alpe,2012,421760,527,13,1

Lopatnik,Julijske Alpe,2012,408298,572,4,1

Brda,Julijske Alpe,2008,486176,296,9,9

Mahavšček,Julijske Alpe,2008,499377,253,5,5

Rjavo jezero,Julijske Alpe,2006,443471,441,19,3

Ablanca,Julijske Alpe,2004,514988,209,11,9

Lanževica,Julijske Alpe,2003,491291,282,3,6

Kal,Julijske Alpe,2001,391435,639,1,1

Meja,Julijske Alpe,1996,260040,1141,7,4

Vrh nad Vodeno Rupo,Julijske Alpe,1995,201587,1371,18,1

Zeleno jezero,Julijske Alpe,1988,451393,414,20,3

Bivak na Rušju,Julijske Alpe,1980,443150,444,12,1

Velika Bavha / Monte Robon,Julijske Alpe,1980,313351,934,3,3

Vogel (nad Lepeno),Julijske Alpe,1980,1300,2197,8,2

Draški rob,Julijske Alpe,1979,335489,849,12,2

Bogatin,Julijske Alpe,1977,529283,171,6,4

Lipanski vrh,Julijske Alpe,1974,489168,291,8,3

Pri Banderi,Julijske Alpe,1974,200738,1374,4,1

Vrh Planje,Julijske Alpe,1971,350807,791,8,3

Raskovec,Julijske Alpe,1967,352740,783,10,6

Rodica,Julijske Alpe,1966,586573,68,7,9

Bivak pod Kotovim sedlom,Julijske Alpe,1965,402934,593,7,2

Mrežce,Julijske Alpe,1965,524298,180,9,7

Okroglež,Julijske Alpe,1965,358486,758,8,2

Vrh Ovčje planje,Julijske Alpe,1965,256982,1153,5,1

Debeli vrh nad Lipanco,Julijske Alpe,1962,451931,412,10,5

Lopič / Monte Plauris,Julijske Alpe,1958,280300,1064,0,2

Velika Montura,Julijske Alpe,1958,2410,2073,4,2

Vrh Leh,Julijske Alpe,1958,205007,1358,4,1

Veliki Selišnik,Julijske Alpe,1952,357243,764,10,1

Bivak Gorizia,Julijske Alpe,1950,292027,1019,5,1

Mali Raskovec,Julijske Alpe,1946,208045,1346,10,4

Suha Rodica (Novi vrh),Julijske Alpe,1944,243390,1206,9,4

Veliki Šmohor,Julijske Alpe,1944,390949,641,9,2

Prednje Robičje,Julijske Alpe,1941,333741,859,14,2

Mali Šmohor,Julijske Alpe,1939,326359,886,7,2

Matajurski vrh,Julijske Alpe,1936,348253,803,8,4

Bela glava,Julijske Alpe,1926,306406,961,17,1

Macesnovec,Julijske Alpe,1926,464687,363,1,1

Vrh Škrli,Julijske Alpe,1926,241980,1212,7,2

Mala Ponca,Julijske Alpe,1925,471907,343,6,3

Vogel,Julijske Alpe,1922,583334,77,10,19

Rušnati vrh,Julijske Alpe,1915,236198,1238,8,1

Rdeči rob,Julijske Alpe,1913,376217,694,7,1

Kraljevska špica/Monte Re,Julijske Alpe,1912,360665,752,0,1

Slemenova špica,Julijske Alpe,1911,636404,35,10,6

Speleološki bivak Modonutti - Savoia,Julijske Alpe,1908,218936,1301,3,3

Bivak Bernardinis,Julijske Alpe,1907,223753,1283,1,1

Mangartska koča na Mangartskem sedlu,Julijske Alpe,1906,482643,309,2,3

Mala Rodica,Julijske Alpe,1901,247210,1194,7,1

Kser,Julijske Alpe,1900,285370,1046,8,2

Rušnata glava,Julijske Alpe,1899,339967,831,13,2

Vrtaški vrh,Julijske Alpe,1898,444966,437,6,4

Poljanski vrh,Julijske Alpe,1897,248471,1186,8,4

Vrh Krnic,Julijske Alpe,1896,267687,1114,8,7

Vrh Razora,Julijske Alpe,1893,391704,636,9,3

Studorski preval,Julijske Alpe,1892,437984,462,12,1

Srednji Selišnik,Julijske Alpe,1890,322538,897,11,1

Klečica,Julijske Alpe,1889,197599,1387,6,0

Spodnje Kriško jezero,Julijske Alpe,1880,434895,472,14,1

Šija,Julijske Alpe,1880,494000,273,9,4

Konjski vrh,Julijske Alpe,1879,296896,1003,7,4

Krsteniški Stog,Julijske Alpe,1879,313665,933,12,2

Čisti vrh,Julijske Alpe,1875,378798,686,3,1

Rifugio Corsi,Julijske Alpe,1874,380691,679,7,4

Požgana Mlinarica,Julijske Alpe,1868,351689,789,5,3

Tolminski Migovec,Julijske Alpe,1868,414854,548,8,1

Vrh Planje (nad Globokim),Julijske Alpe,1863,259739,1142,6,4

Skutnik/Torre Guarda,Julijske Alpe,1860,317423,917,2,1

Vrh Dlani,Julijske Alpe,1852,220477,1296,8,1

Bivak Nogara,Julijske Alpe,1850,315307,927,2,1

Rifugio Gilberti,Julijske Alpe,1850,348785,802,4,2

Šober / Monte Sciober Grande,Julijske Alpe,1845,316537,922,2,4

Črna prst,Julijske Alpe,1844,635339,37,6,18

Žabiški Kuk,Julijske Alpe,1844,351830,788,5,6

Četrt,Julijske Alpe,1832,242609,1209,8,4

Jezero v Ledvicah,Julijske Alpe,1831,454136,397,14,2

Kovačičeva glava,Julijske Alpe,1827,223807,1282,17,1

Visoka glava,Julijske Alpe,1822,199789,1379,17,1

Vodnikov dom na Velem polju,Julijske Alpe,1817,558473,115,10,8

Stara koča na Kaninu,Julijske Alpe,1814,300,2470,4,1

Pri treh macesnih,Julijske Alpe,1810,334209,857,15,1

Vrtec,Julijske Alpe,1809,271243,1097,14,1

Jezero v Lužnici,Julijske Alpe,1801,424430,514,6,3

Visoki Orlov rob,Julijske Alpe,1800,276523,1081,8,1

Škraplja,Julijske Alpe,1794,274200,1086,3,1

Plesišče,Julijske Alpe,1790,296510,1005,8,1

Kumlehova glava,Julijske Alpe,1788,373724,704,7,2

Rušni vrh,Julijske Alpe,1786,208040,1347,7,9

Stadorski Orliči,Julijske Alpe,1782,210605,1336,13,1

Rušnata Mlinarica,Julijske Alpe,1777,276988,1079,5,2

Krasji vrh,Julijske Alpe,1773,507250,230,1,3

Rigeljc,Julijske Alpe,1768,210949,1332,12,1

Veliki vrh (Polovnik),Julijske Alpe,1768,363134,743,3,1

Čukla,Julijske Alpe,1767,462445,372,2,1

Svete Višarje / Monte Lussari,Julijske Alpe,1766,601945,56,3,4

Kurji vrh,Julijske Alpe,1762,432291,485,4,2

Pršivec,Julijske Alpe,1761,545485,134,10,7

Glave,Julijske Alpe,1760,241176,1216,6,2

Luknja,Julijske Alpe,1758,461063,378,9,2

Sovna glava,Julijske Alpe,1750,388422,648,11,5

Zavitar,Julijske Alpe,1750,334936,854,8,2

Visoka peč,Julijske Alpe,1749,6130,1999,1,4

Ciprnik,Julijske Alpe,1745,552122,123,2,4

Vršič vrh,Julijske Alpe,1737,549386,129,13,4

Skutnik /Monte Guarda,Julijske Alpe,1721,381952,677,1,1

Planina Jezerce,Julijske Alpe,1720,415801,547,11,2

Planina Zgornja Krma,Julijske Alpe,1720,453150,406,13,1

Veliki Karman / Monte Chiampon,Julijske Alpe,1713,256630,1154,2,3

Rutarski Vršič,Julijske Alpe,1699,334891,856,4,2

Gradovec,Julijske Alpe,1692,1220,2209,7,4

Poštarski dom na Vršiču,Julijske Alpe,1688,452048,410,14,6

Koča pri Triglavskih jezerih,Julijske Alpe,1685,697719,11,10,8

Orlove glave,Julijske Alpe,1682,417985,534,7,1

Velo polje,Julijske Alpe,1680,453282,404,10,6

Stol (Julijske Alpe),Julijske Alpe,1673,542807,137,1,4

Planina Krstenica,Julijske Alpe,1670,508545,226,11,3

Jehlc (Špičasta kupa),Julijske Alpe,1662,243581,1205,4,2

Planina Ovčarija,Julijske Alpe,1660,436698,467,15,3

Rifugio di Brazza,Julijske Alpe,1660,374542,700,2,1

Zavetišče pod Ponco,Julijske Alpe,1657,316795,920,9,1

Florjanka / Monte Florianca,Julijske Alpe,1653,1470,2160,2,2

Svinjak,Julijske Alpe,1653,530049,169,0,1

Planina pod Mišelj vrhom,Julijske Alpe,1645,384541,665,12,6

Matajur,Julijske Alpe,1642,581994,81,3,13

Blejska koča na Lipanci,Julijske Alpe,1630,595095,62,7,5

Gabrovec,Julijske Alpe,1630,300382,983,4,1

Planina Viševnik,Julijske Alpe,1625,501762,247,10,4

Vošni vrh,Julijske Alpe,1621,178988,1460,2,1

Tičarjev dom na Vršiču,Julijske Alpe,1618,465171,361,13,3

Breški Jalovec / Punta di Montemaggiore,Julijske Alpe,1613,364993,737,3,2

Muzec (Musc),Julijske Alpe,1612,341526,824,4,1

Slatnik (severozahodni vrh),Julijske Alpe,1609,451860,413,11,4

Možic,Julijske Alpe,1602,515475,206,10,7

Planina za Migovcem,Julijske Alpe,1600,230663,1255,5,3

Nemške glave,Julijske Alpe,1597,299983,987,2,1

Slatnik (jugovzhodni vrh),Julijske Alpe,1597,2574,2067,11,4

Jerebikovec,Julijske Alpe,1593,495212,266,1,2

Bivak Stuparich,Julijske Alpe,1587,237259,1234,4,1

Šavnik,Julijske Alpe,1574,433385,480,10,6

Grušnica,Julijske Alpe,1570,1990,2112,3,5

Višarska planina / Malga di Lussari,Julijske Alpe,1570,323438,894,3,2

Visoki Mavrinc,Julijske Alpe,1562,439894,456,7,2

Planina Dedno Polje,Julijske Alpe,1560,454070,398,14,3

Planina v Lazu,Julijske Alpe,1560,447157,429,13,2

Planina Lopučnica,Julijske Alpe,1558,248038,1189,5,6

Javoršček,Julijske Alpe,1557,385708,658,3,2

Planina Klek,Julijske Alpe,1556,413566,554,1,2

Mojčin dom na Vitrancu,Julijske Alpe,1555,498920,254,3,5

Planja (nad Mangartsko planino),Julijske Alpe,1553,300,2468,1,1

Bivak pod Muzcem,Julijske Alpe,1550,317413,918,4,1

Lajnar,Julijske Alpe,1549,475585,333,10,4

Planina v Plazeh,Julijske Alpe,1548,241782,1213,2,2

Dravh,Julijske Alpe,1547,422987,522,9,3

Dom na Matajure,Julijske Alpe,1545,358718,757,2,2

Požar,Julijske Alpe,1543,206501,1353,3,2

Kravja Črna gora,Julijske Alpe,1541,304142,967,6,1

Visoka glava (na Matajurju),Julijske Alpe,1540,420,2404,3,1

Mesnovec,Julijske Alpe,1538,270729,1099,2,1

Planinska koča Merjasec,Julijske Alpe,1535,431286,490,3,3

Planina na Polju,Julijske Alpe,1530,374086,701,11,1

Viška planina,Julijske Alpe,1530,285912,1042,7,1

Lovska koča na Glinu,Julijske Alpe,1527,160948,1529,9,5

Erjavčeva koča na Vršiču,Julijske Alpe,1525,472698,338,16,2

Dom na Komni,Julijske Alpe,1520,622456,47,2,8

Rifugio Cinque Punte,Julijske Alpe,1520,242649,1208,1,1

Krevl,Julijske Alpe,1515,302331,976,7,8

Planina Ravna,Julijske Alpe,1515,181580,1449,2,1

Koča pod Bogatinom,Julijske Alpe,1513,500499,250,2,3

Planina Za skalo,Julijske Alpe,1510,354280,778,0,1

Lovska koča Na Utrci,Julijske Alpe,1500,234103,1244,12,1

Rifugio Pellarini,Julijske Alpe,1499,272977,1094,3,1

Kobla,Julijske Alpe,1498,461236,377,6,4

Lengarjeva glava,Julijske Alpe,1498,166457,1509,6,1

Planina na Kalu,Julijske Alpe,1490,275220,1084,3,6

Nizki vrh ,Julijske Alpe,1488,212564,1330,4,1

Planina Vodični vrh,Julijske Alpe,1486,303401,971,6,1

Črni vrh / Colrotondo,Julijske Alpe,1486,520,2365,3,2

Javorov vrh (Pokljuka),Julijske Alpe,1482,434283,475,3,1

Bivak pod Luknjo,Julijske Alpe,1480,464030,366,9,1

Planina Govnjač,Julijske Alpe,1480,365881,732,8,1

Kobilja glava,Julijske Alpe,1475,423075,521,4,2

Planina Poljana,Julijske Alpe,1466,222400,1288,9,4

Vrtaška planina,Julijske Alpe,1462,417630,537,5,2

Koča na Planini pri Jezeru,Julijske Alpe,1453,563926,108,6,5

Jalovnik,Julijske Alpe,1452,268157,1110,4,2

Planina Sleme,Julijske Alpe,1448,361386,749,7,2

Planina Konjščica,Julijske Alpe,1438,515986,205,8,5

Rifugio Brunner,Julijske Alpe,1432,240,2504,2,1

Bivak pod Špikom,Julijske Alpe,1424,448556,426,11,2

Planina Zadnji Vogel,Julijske Alpe,1413,383212,671,8,2

Planina Gorjuda,Julijske Alpe,1404,194681,1399,2,1

Planina Osredki,Julijske Alpe,1400,262790,1131,6,2

Planina nad Sočo,Julijske Alpe,1400,273012,1093,4,1

Krnsko jezero,Julijske Alpe,1391,629459,38,6,2

Rifugio Grego,Julijske Alpe,1389,282512,1058,1,1

Dom pri Krnskih jezerih,Julijske Alpe,1385,531611,162,7,2

Planina Suha,Julijske Alpe,1385,394405,625,7,5

Rifugio Zacchi,Julijske Alpe,1380,366920,729,8,1

Tonkina koča na Vršiču,Julijske Alpe,1380,9669,1985,13,1

Planica pod Krnom,Julijske Alpe,1376,222941,1286,3,2

Lipenšči hrib,Julijske Alpe,1375,220484,1295,1,1

Mali Karman / Monte Cuarnan,Julijske Alpe,1372,198257,1385,2,1

Javor (nad Tolminskimi Ravnami),Julijske Alpe,1363,1090,2227,3,3

Mrzli vrh nad planino Pretovč,Julijske Alpe,1359,407398,579,3,3

Planina Strehica,Julijske Alpe,1359,157106,1546,2,1

Mrzli vrh (na Matajurju),Julijske Alpe,1358,442391,447,3,2

Črna gora,Julijske Alpe,1350,398464,608,5,1

Bivak Za Akom,Julijske Alpe,1340,396436,611,9,1

Planina Za Črno goro,Julijske Alpe,1340,316981,919,6,6

Orožnova koča na planini za Liscem,Julijske Alpe,1338,507735,229,5,4

Planina Goričica,Julijske Alpe,1336,368510,721,2,1

Frčkova planina,Julijske Alpe,1335,186873,1427,2,1

Planina za Šavnikom,Julijske Alpe,1320,321960,901,8,1

Srednji vrh (na Matajurju),Julijske Alpe,1320,260,2486,3,1

Koča na planini Razor,Julijske Alpe,1315,550812,125,6,5

Kota 1313,Julijske Alpe,1313,382788,674,1,1

Koča na Soriški planini,Julijske Alpe,1306,497408,259,10,4

Planina Dobrenjščica,Julijske Alpe,1304,280988,1062,8,1

Lovska koča Bala,Julijske Alpe,1300,218882,1302,2,1

Mangartska planina,Julijske Alpe,1295,2140,2098,2,1

Črno jezero,Julijske Alpe,1294,530481,167,10,3

Planina Zajavornik,Julijske Alpe,1292,441091,454,1,1

Planina Zajamniki,Julijske Alpe,1280,534777,155,1,3

Vrh Bače,Julijske Alpe,1273,382014,676,11,3

Galetovec,Julijske Alpe,1265,490847,285,4,9

Zgornji Goreljek (Pokljuka),Julijske Alpe,1260,1910,2121,3,1

Planina Krnica,Julijske Alpe,1252,394256,626,2,1

Idrska planina,Julijske Alpe,1250,274527,1085,3,2

